Member,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,
"Macao, China",Tariff,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
Madagascar,Tariff,Yes,2,Yes,2,Yes,,Yes,,Yes,,Yes,1,Yes,4,Yes,1,Yes,1,Yes,1
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Malawi,Tariff,Yes,5,Yes,5,Yes,3,Yes,3,Yes,7,Yes,7,Yes,5,Yes,6,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes*,,n.a.,,n.a.,
Malaysia,Tariff,Yes,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes*,
,Imports,Yes,,Yes,,Yes*,,Yes*,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Maldives,Tariff,Yes,,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Mali,Tariff,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,n.a.,,n.a.,
Mauritania,Tariff,Yes,,Yes,,,,,,Yes,,Yes,,,,Yes,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,Yes*,,n.a.,,n.a.,
Mauritius,Tariff,Yes,5,Yes,5,Yes,5,Yes,7,Yes,8,Yes,7,Yes,7,Yes,7,Yes,7,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Mexico,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
"Moldova, Republic of",Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Mongolia,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,1
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
Montenegro,Tariff,-a,,Yes,,Yes,,Yes,14,Yes,13,Yes,14,Yes,14,Yes,14,Yes,14,Yes,14
,Imports,Yes*,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Morocco,Tariff,Yes,,Yes,,Yes,18,Yes,,Yes,,Yes,18,Yes,14,Yes,15,Yes,18,Yes,18
,Imports,Yes,,Yes,,Yes,,,,,,,,Yes,,Yes,,Yes,,n.a.,
Mozambique,Tariff,Yes,,Yes,,Yes,2,Yes,2,Yes,4,,,Yes,3,,,Yes,1,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes,,,,n.a.,,n.a.,
Myanmar,Tariff,Yes,4,Yes,6,Yes,,Yes,,Yes,,Yes,,,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes,,n.a.,,n.a.,
Namibia,Tariff,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4,Yes,4,Yes,5,Yes,5,Yes,5
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes*,,Yes*,,n.a.,,n.a.,
Nepal,Tariff,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,n.a.,,n.a.,
New Zealand,Tariff,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,2,Yes,3
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Nicaragua,Tariff,Yes,5,Yes,6,Yes,6,Yes,8,Yes,8,Yes,9,Yes,9,Yes,8,Yes,10,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Niger,Tariff,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,,,n.a.,,n.a.,
Nigeria,Tariff,Yes,,Yes,,,,Yes,,Yes,,Yes,1,Yes,1,,,,,,
,Imports,Yes,,Yes,,Yes*,,Yes,,Yes,,,,Yes*,,,,n.a.,,n.a.,
North Macedonia,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,5,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Norway,Tariff,Yes,24,Yes,24,Yes,26,Yes,31,Yes,30,Yes,35,Yes,34,Yes,35,Yes,36,Yes,36
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Oman,Tariff,,,,,Yes,,Yes,,Yes,,Yes,5,Yes,5,Yes,3,,,,
,Imports,,,Yes*,,,,,,,,,,,,,,n.a.,,n.a.,
Pakistan,Tariff,Yes,,Yes,7,Yes,7,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Panama,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,n.a.,,n.a.,
Papua New Guinea,Tariff,Yes,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,,,,,,,,,,,,,,,,,n.a.,,n.a.,
Paraguay,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Peru,Tariff,Yes,,Yes,,Yes,13,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Philippines,Tariff,Yes,1,Yes,7,Yes,7,Yes,7,Yes,7,Yes,7,Yes,7,Yes,7,Yes,7,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Qatar,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,4,Yes,,Yes,,Yes*,,,
,Imports,Yes,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Russian Federation,Tariff,Yes,,Yes,,Yes,14,Yes,14,Yes,6,Yes,,Yes,5,,,,,Yes,10
,Imports,-a,,-a,,,,,,,,,,,,Yes*,,n.a.,,n.a.,
Rwanda,Tariff,Yes,2,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Saint Kitts and Nevis,Tariff,Yes,,Yes,,Yes,1,Yes,1,Yes,4,Yes,2,Yes,2,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes,,Yes*,,Yes*,,n.a.,
Saint Lucia,Tariff,Yes,,Yes,,Yes,1,Yes,1,Yes,1,Yes,1,Yes,2,,,,,,
,Imports,,,,,,,,,,,,,,,,,n.a.,,n.a.,
Saint Vincent and the Grenadines,Tariff,Yes,,Yes,,Yes,1,Yes,1,,,Yes,2,Yes,2,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes*,,,,,,,,n.a.,,n.a.,
Samoa,Tariff,-a,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,Yes,,,
,Imports,-a,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
"Saudi Arabia, Kingdom of",Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Senegal,Tariff,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Seychelles,Tariff,-a,,-a,,-a,,-a,,-a,,Yes,2,Yes,3,Yes,3,Yes,3,,
,Imports,-a,,-a,,-a,,-a,,-a,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Sierra Leone,Tariff,Yes,1,Yes,1,Yes,1,,,Yes,,Yes,,Yes,,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes*,,Yes,,Yes,,,,,,n.a.,,n.a.,
Singapore,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Solomon Islands,Tariff,Yes,1,Yes,1,Yes,1,Yes,1,,,Yes,2,Yes,2,,,,,,
,Imports,,,,,,,,,,,,,,,,,n.a.,,n.a.,
South Africa,Tariff,Yes,4,Yes,4,Yes,4,Yes,4,Yes,3,Yes,4,Yes,4,Yes,5,Yes,5,Yes,5
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Sri Lanka,Tariff,Yes,9,Yes,9,Yes,9,Yes*,Yes*,Yes,9,Yes,9,Yes,9,Yes,9,,,,
,Imports,Yes,,Yes,,Yes,,Yes*,,Yes,,Yes,,,,,,n.a.,,n.a.,
Suriname,Tariff,Yes,,Yes,,Yes,1,Yes,1,Yes,,Yes,,Yes,,,,,,,
,Imports,Yes,,Yes,,,,,,Yes,,Yes,,Yes,,,,n.a.,,n.a.,
Switzerland,Tariff,Yes,26,Yes,28,Yes,30,Yes,33,Yes,32,Yes,42,Yes,42,Yes,42,Yes,42,Yes,44
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,,n.a.,
Chinese Taipei,Tariff,Yes,6,Yes,6,Yes,7,Yes,7,Yes,8,Yes,9,Yes,9,Yes,9,Yes,10,Yes,11
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
Tajikistan,Tariff,-a,,Yes,,Yes,,Yes,2,Yes,2,Yes,8,Yes,8,Yes*,Yes*,,,,
,Imports,-a,,-a,,-a,,,,,,,,,,,,n.a.,,n.a.,
Tanzania,Tariff,Yes,2,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,,,n.a.,,n.a.,
Thailand,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,1,Yes,1,Yes,1,Yes,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
Togo,Tariff,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Tonga,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Trinidad and Tobago,Tariff,Yes,,Yes,,Yes,1,Yes,1,,,,,,,,,Yes,,,
,Imports,Yes,,Yes*,,Yes*,,Yes*,,Yes*,,Yes*,,Yes*,,Yes*,,n.a.,,n.a.,
Tunisia,Tariff,Yes,,Yes,,Yes,,Yes,10,,,Yes,,Yes,,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes,,Yes,,,,n.a.,,n.a.,
Turkey,Tariff,Yes,17,Yes,17,Yes*,Yes*,Yes,22,Yes*,Yes*,Yes,24,Yes,23,Yes*,Yes*,Yes*,Yes*,Yes*,Yes*
,Imports,Yes,,Yes,,Yes*,,Yes*,,Yes*,,Yes,,,,,,n.a.,,n.a.,
Uganda,Tariff,Yes,2,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes,1,Yes*,Yes*
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,Yes*,,n.a.,,n.a.,
Ukraine,Tariff,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
United Arab Emirates,Tariff,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,4,,,,,,
,Imports,Yes*,,Yes,,,,,,,,,,,,,,n.a.,,n.a.,
United States of America,Tariff,Yes,20,Yes,20,Yes,20,Yes,23,Yes,21,Yes,21,Yes,21,Yes,22,Yes,22,Yes,22
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,
Uruguay,Tariff,Yes,1,Yes,12,Yes,1,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,n.a.,
Vanuatu,Tariff,-a,,-a,,Yes,1,,,,,Yes,2,Yes,2,Yes,,Yes,1,,
,Imports,-a,,-a,,,,,,,,,,,,,,n.a.,,n.a.,
"Venezuela, Bolivarian Republic of",Tariff,Yes,,Yes,,Yes,30,Yes,,Yes,,Yes,,Yes,,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Viet Nam,Tariff,Yes,5,,,Yes,3,Yes,7,Yes,8,Yes,8,Yes,9,Yes,9,Yes,10,,
,Imports,,,,,,,,,,,,,,,,,n.a.,,n.a.,
Yemen,Tariff,-a,,-a,,-a,,-a,,,,Yes,1,Yes,,,,,,,
,Imports,-a,,-a,,-a,,-a,,,,,,,,,,n.a.,,n.a.,
Zambia,Tariff,Yes,2,Yes,2,Yes,2,Yes,,Yes,,Yes,2,Yes,2,,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,n.a.,,n.a.,
Zimbabwe,Tariff,Yes,,Yes,4,Yes,,Yes,4,Yes,4,Yes,4,Yes,4,Yes,,,,,
,Imports,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes*,,n.a.,,n.a.,
Nb. of Members,Tariff,123,62,124,62,127,76,124,69,116,64,120,81,118,81,91,57,87,50,64,42
,Imports,109,,108,,105,,103,,102,,100,,87,,72,,26,,0,
